|| Transducer Verify Report ||
TRANSDUCER1       
===============================================================
Transducer 1               CTS D34-442 115PSIA                        
Setpoint Pressure 1        0.000 psig                                 
Setpoint Pressure 2        20.000 psig                                
Setpoint Pressure 3        40.000 psig                                
Setpoint Pressure 4        60.000 psig                                
Setpoint Pressure 5        80.000 psig                                
Setpoint Pressure 6        100.000 psig                               
Instrument Pressure 1      -0.001 psig                                
Instrument Pressure 2      19.997 psig                                
Instrument Pressure 3      39.999 psig                                
Instrument Pressure 4      60.002 psig                                
Instrument Pressure 5      79.996 psig                                
Instrument Pressure 6      100.008 psig                               
Master Value 1             0.000 psig                                 
Master Value 2             20.000 psig                                
Master Value 3             40.000 psig                                
Master Value 4             60.000 psig                                
Master Value 5             80.000 psig                                
Master Value 6             100.000 psig                               
Verify Date                11/03/22                                   
Verify Time                08:27:34                                   

TRANSDUCER2       
===============================================================
Transducer 2               CTS P10-075 5PSID                          
Setpoint Pressure 1        -4.500 psig                                
Setpoint Pressure 2        0.000 psig                                 
Setpoint Pressure 3        4.500 psig                                 
Instrument Pressure 1      -4.500 psig                                
Instrument Pressure 2      0.000 psig                                 
Instrument Pressure 3      4.498 psig                                 
Master Value 1             -4.500 psig                                
Master Value 2             0.000 psig                                 
Master Value 3             4.500 psig                                 
Verify Date                11/03/22                                   
Verify Time                08:43:31                                   

