|| Transducer Verify Report ||
TRANSDUCER1       
===============================================================
Transducer 1               CTS D34-442 115PSIA                        
Setpoint Pressure 1        0.000 psig                                 
Setpoint Pressure 2        20.000 psig                                
Setpoint Pressure 3        40.000 psig                                
Setpoint Pressure 4        60.000 psig                                
Setpoint Pressure 5        80.000 psig                                
Setpoint Pressure 6        100.000 psig                               
Instrument Pressure 1      -0.001 psig                                
Instrument Pressure 2      19.997 psig                                
Instrument Pressure 3      39.997 psig                                
Instrument Pressure 4      60.003 psig                                
Instrument Pressure 5      80.004 psig                                
Instrument Pressure 6      100.010 psig                               
Master Value 1             0.000 psig                                 
Master Value 2             20.000 psig                                
Master Value 3             40.000 psig                                
Master Value 4             60.000 psig                                
Master Value 5             80.000 psig                                
Master Value 6             100.000 psig                               
Verify Date                06/01/22                                   
Verify Time                11:11:35                                   

TRANSDUCER2       
===============================================================
Transducer 2               CTS A12-403 3LPM                           
Setpoint Pressure 1        25.000 psig                                
Setpoint Pressure 2        25.000 psig                                
Setpoint Pressure 3        25.000 psig                                
Setpoint Pressure 4        25.000 psig                                
Setpoint Pressure 5        25.000 psig                                
Setpoint Pressure 6        25.000 psig                                
Setpoint Pressure 7        25.000 psig                                
Setpoint Pressure 8        25.000 psig                                
Setpoint Pressure 9        25.000 psig                                
Setpoint Pressure 10       25.000 psig                                
Setpoint Pressure 11       25.000 psig                                
Instrument Pressure 1      25.231 psig                                
Instrument Pressure 2      25.205 psig                                
Instrument Pressure 3      25.184 psig                                
Instrument Pressure 4      25.168 psig                                
Instrument Pressure 5      25.151 psig                                
Instrument Pressure 6      25.133 psig                                
Instrument Pressure 7      25.112 psig                                
Instrument Pressure 8      25.087 psig                                
Instrument Pressure 9      25.064 psig                                
Instrument Pressure 10     25.035 psig                                
Instrument Pressure 11     25.005 psig                                
Instrument Flow 1          5.57 sccm                                  
Instrument Flow 2          309.03 sccm                                
Instrument Flow 3          610.61 sccm                                
Instrument Flow 4          910.15 sccm                                
Instrument Flow 5          1203.70 sccm                               
Instrument Flow 6          1509.97 sccm                               
Instrument Flow 7          1812.97 sccm                               
Instrument Flow 8          2099.54 sccm                               
Instrument Flow 9          2405.21 sccm                               
Instrument Flow 10         2704.10 sccm                               
Instrument Flow 11         3004.61 sccm                               
Master Reading 1           0.00 sccm                                  
Master Reading 2           300.00 sccm                                
Master Reading 3           600.00 sccm                                
Master Reading 4           900.00 sccm                                
Master Reading 5           1200.00 sccm                               
Master Reading 6           1500.00 sccm                               
Master Reading 7           1800.00 sccm                               
Master Reading 8           2100.00 sccm                               
Master Reading 9           2400.00 sccm                               
Master Reading 10          2700.00 sccm                               
Master Reading 11          3000.00 sccm                               
Master Value 1             0.00 sccm                                  
Master Value 2             300.00 sccm                                
Master Value 3             600.00 sccm                                
Master Value 4             900.00 sccm                                
Master Value 5             1200.00 sccm                               
Master Value 6             1500.00 sccm                               
Master Value 7             1800.00 sccm                               
Master Value 8             2100.00 sccm                               
Master Value 9             2400.00 sccm                               
Master Value 10            2700.00 sccm                               
Master Value 11            3000.00 sccm                               
Verify Date                06/01/22                                   
Verify Time                14:37:13                                   

