|| Instrument Info ||

Instrument Name                        Blackbelt Pro 
Serial Number                          BBP1854 
Time                                   10:54:36 
Date                                   09/12/2023 


|| Hardware Calibration Report ||

Hardware 0
===============================================================
    Test Port 1
    ===========================================================
      

    Mass Flow Trans
    ===========================================================
      Transducer                             CTS A12-403 3LPM 
      Input                                  AIN 2 
      Setpoint Pressure 1                    25.000 psig
      Setpoint Pressure 2                    25.000 psig
      Setpoint Pressure 3                    25.000 psig
      Setpoint Pressure 4                    25.000 psig
      Setpoint Pressure 5                    25.000 psig
      Setpoint Pressure 6                    25.000 psig
      Setpoint Pressure 7                    25.000 psig
      Setpoint Pressure 8                    25.000 psig
      Setpoint Pressure 9                    25.000 psig
      Setpoint Pressure 10                   25.000 psig
      Setpoint Pressure 11                   25.000 psig
      Analog Value 1                         8678585 cnts
      Analog Value 2                         9239034 cnts
      Analog Value 3                         9799055 cnts
      Analog Value 4                         10365768 cnts
      Analog Value 5                         10941413 cnts
      Analog Value 6                         11514385 cnts
      Analog Value 7                         12077765 cnts
      Analog Value 8                         12636569 cnts
      Analog Value 9                         13202439 cnts
      Analog Value 10                        13782423 cnts
      Analog Value 11                        14371807 cnts
      Master Value 1                         0.000 sccm
      Master Value 2                         300.000 sccm
      Master Value 3                         600.000 sccm
      Master Value 4                         900.000 sccm
      Master Value 5                         1200.000 sccm
      Master Value 6                         1500.000 sccm
      Master Value 7                         1800.000 sccm
      Master Value 8                         2100.000 sccm
      Master Value 9                         2400.000 sccm
      Master Value 10                        2700.000 sccm
      Master Value 11                        3000.000 sccm
      Linearity                              0.346 %
      Last Cal Date                          09/13/2022 
      Last Cal Time                          11:11:22 
      Xdcr Filter Code                       Med, J-Filter 
      Xdcr Typ Residual                      130.000 
      Xdcr Zero LL                           0.000 cnts
      Xdcr Zero HL                           0.000 cnts
      Xdcr Zero Lwin                         -134218.000 
      Xdcr Zero Hwin                         134218.000 
      Xdcr Analog Min                        1.000 cnts
      Xdcr Analog Max                        16777214.000 cnts
      Xdcr Base Min                          -447392.000 
      Xdcr Base Max                          5726623.000 
      Setpoint Pressure 1                    5.000 psig
      Setpoint Pressure 2                    5.000 psig
      Setpoint Pressure 3                    5.000 psig
      Setpoint Pressure 4                    5.000 psig
      Setpoint Pressure 5                    5.000 psig
      Setpoint Pressure 6                    5.000 psig
      Setpoint Pressure 7                    5.000 psig
      Setpoint Pressure 8                    5.000 psig
      Setpoint Pressure 9                    5.000 psig
      Setpoint Pressure 10                   5.000 psig
      Setpoint Pressure 11                   5.000 psig
      Instrument Pressure 1                  5.217 psig
      Instrument Pressure 2                  5.201 psig
      Instrument Pressure 3                  5.201 psig
      Instrument Pressure 4                  5.188 psig
      Instrument Pressure 5                  5.170 psig
      Instrument Pressure 6                  5.149 psig
      Instrument Pressure 7                  5.125 psig
      Instrument Pressure 8                  5.099 psig
      Instrument Pressure 9                  5.070 psig
      Instrument Pressure 10                 5.039 psig
      Instrument Pressure 11                 5.119 psig
      Instrument Flow 1                      -0.095 sccm
      Instrument Flow 2                      299.646 sccm
      Instrument Flow 3                      599.741 sccm
      Instrument Flow 4                      900.069 sccm
      Instrument Flow 5                      1200.751 sccm
      Instrument Flow 6                      1499.991 sccm
      Instrument Flow 7                      1798.289 sccm
      Instrument Flow 8                      2101.286 sccm
      Instrument Flow 9                      2396.702 sccm
      Instrument Flow 10                     2695.689 sccm
      Instrument Flow 11                     2990.915 sccm
      Master Value 1                         0.000 sccm
      Master Value 2                         300.000 sccm
      Master Value 3                         600.000 sccm
      Master Value 4                         900.000 sccm
      Master Value 5                         1200.000 sccm
      Master Value 6                         1500.000 sccm
      Master Value 7                         1800.000 sccm
      Master Value 8                         2100.000 sccm
      Master Value 9                         2400.000 sccm
      Master Value 10                        2700.000 sccm
      Master Value 11                        3000.000 sccm
      Master Reading 1                       0.000 sccm
      Master Reading 2                       300.000 sccm
      Master Reading 3                       600.000 sccm
      Master Reading 4                       900.000 sccm
      Master Reading 5                       1200.000 sccm
      Master Reading 6                       1500.000 sccm
      Master Reading 7                       1800.000 sccm
      Master Reading 8                       2100.000 sccm
      Master Reading 9                       2400.000 sccm
      Master Reading 10                      2700.000 sccm
      Master Reading 11                      3000.000 sccm
      Verify Date                            09/12/2023 
      Verify Time                            10:48:34 
      

    Pressure Transducer
    ===========================================================
      Transducer                             CTS D34-441 45PSIA 
      Input                                  AIN 1 
      Setpoint Pressure 1                    0.000 psig
      Setpoint Pressure 2                    6.000 psig
      Setpoint Pressure 3                    12.000 psig
      Setpoint Pressure 4                    18.000 psig
      Setpoint Pressure 5                    24.000 psig
      Setpoint Pressure 6                    30.000 psig
      Analog Value 1                         10119416 cnts
      Analog Value 2                         10831868 cnts
      Analog Value 3                         11542843 cnts
      Analog Value 4                         12251908 cnts
      Analog Value 5                         12959532 cnts
      Analog Value 6                         13665552 cnts
      Master Value 1                         0.001 psig
      Master Value 2                         6.001 psig
      Master Value 3                         12.001 psig
      Master Value 4                         18.001 psig
      Master Value 5                         24.001 psig
      Master Value 6                         30.001 psig
      XDCR Analog ATM                        10119513 
      Atm Pressure                           0.000 bar
      Linearity                              0.077 %
      Last Cal Date                          09/20/2021 
      Last Cal Time                          13:21:16 
      Xdcr Filter Code                       Med, J-Filter 
      Xdcr Typ Residual                      51.000 
      Xdcr Zero LL                           9654557.000 cnts
      Xdcr Zero HL                           10485333.000 cnts
      Xdcr Zero Lwin                         -2.498 psig
